2023-02-28 14:16:33 +0100;Svelte-WP-display-fixing-data-load-order-to-keep-it-ssr-side;8355b56
2023-02-28 12:55:44 +0100;Svelte-WP-display-improving-responsiveness;05dc114
2023-02-28 12:32:59 +0100;Svelte-WP-display-improving-responsiveness;86560c9
2023-02-28 10:40:57 +0100;Svelte-WP-display-improving-3D-caroussel;8a6d863
2023-02-27 05:51:25 +0100;Svelte-WP-display-improving-api-translation-system-in-progress;0c3bf8e
2023-02-27 04:39:03 +0100;web-wp-plugin-studdy-for-polylang-injection-in-progress;e52b1cc
2023-02-27 03:14:27 +0100;Svelte-WP-display-improvements-in-progress-translations;e23922f
2023-02-27 03:11:56 +0100;Svelte-WP-display-improving-SEO-improving-designs-and-responsive;676edeb
2023-02-27 00:12:31 +0100;Svelte-WP-display-fail-to-get-transparent-screenshoot-did-do-with-codeception-screenshot-with-with-bg-then-did-use-GIMP-for-final-logo-alpha;d6e2f67
2023-02-27 00:03:13 +0100;Svelte-WP-display-trying-to-get-some-transparent-sreen-shoot-of-logo-still-with-background;e19a0c6
2023-02-26 22:23:20 +0100;Svelte-WP-display-fixing-design-for-printings;9ede912
2023-02-26 21:25:13 +0100;Svelte-WP-display-improving-ergonomy;036894f
2023-02-26 20:25:10 +0100;Svelte-WP-display-customise-design-align-menu-to-left-since-easier-to-open-for-right-handed-humans-on-phone;de0cd81
2023-02-26 20:00:50 +0100;Svelte-WP-display-adding-confirmation-dialog-for-local-storage-cleanup;165b3ee
2023-02-26 17:39:48 +0100;Svelte-WP-display-improving-design-meanings;0694fd3
2023-02-26 17:05:58 +0100;Svelte-WP-display-improving-design-add-local-storage-import-export-feature;88d4b44
2023-02-26 01:22:41 +0100;Svelte-WP-display-improving-design-and-ergo;183fad6
2023-02-25 21:52:43 +0100;Svelte-WP-display-fixing-buggy-db-reset-from-main-screen-saving-lots-of-red-values-for-all-props;7c4ff5d
2023-02-25 19:31:17 +0100;Svelte-WP-display-refactoring-mwsCssVars-in-progress;4c7d2a8
2023-02-25 18:19:00 +0100;Svelte-WP-display-improving-listeners-unsubscribe;9a2ea9b
2023-02-25 16:27:56 +0100;Svelte-WP-display-migrating-colors-system-to-wp-display;0365ae1
2023-02-25 14:28:03 +0100;Svelte-WP-display-improving-design;36e0ce8
2023-02-25 14:14:38 +0100;Svelte-WP-display-improving-design-adding-mantra-adding-front-selector-component;b5cbf68
2023-02-25 11:02:11 +0100;Svelte-WP-display-fixing-design;0529fcd
2023-02-25 10:36:38 +0100;Svelte-WP-display-fixing-design;2c05311
2023-02-25 10:24:23 +0100;Svelte-WP-display-fixing-responsive-design;a2ffb51
2023-02-25 09:50:11 +0100;Svelte-WP-display-auto-style-css-var-by-THEME-OK;f911343
2023-02-25 01:36:27 +0100;Svelte-WP-display-hsva_to_hsl-fully-functionnal-daysUI-css-var-sync-ok;4757e87
2023-02-24 22:52:08 +0100;Svelte-WP-display-styles-in-progress-will-need-to-switch-it-on-r-d-branch-and-then-clean-up-and-split-down-to-starters;f558db1
2023-02-24 21:15:50 +0100;Svelte-WP-display-overwrite-SMUI-to-force-css-var-design;adc51c2
2023-02-24 20:53:21 +0100;Svelte-WP-display-Sync-Env;402abfd
2023-02-24 20:49:00 +0100;Svelte-WP-display-Overwriting-power-to-force-css-var-where-it-s-not-default-behavior-for-SMUI-live-change-of-used-components;8902565
2023-02-24 19:12:56 +0100;Svelte-WP-display-Saving-mwsColors-in-indexDb-OK;4e883c9
2023-02-23 15:01:47 +0100;Svelte-WP-display-Sync-stuff;6c5ddfc
2023-02-23 14:04:06 +0100;Svelte-WP-display-visual-Identity-in-progress-allow-css-var-changes-for-SMUI;d8e0616
2023-02-23 13:10:21 +0100;Svelte-WP-display-visual-Identity-in-progress-will-have-stuff-to-merge-back-in-Svelte-core-starter;bbd8f91
2023-02-23 10:50:48 +0100;Svelte-WP-display-adding-Daisyui-theme-from-parts-of-SMUI-configs-on-localised-compoent;195b66f
2023-02-23 02:03:40 +0100;Svelte-WP-display-Integration-of-daisyUI-in-progress;a8cef51
2023-02-22 21:50:55 +0100;Svelte-WP-display-Reworking-components-for-Visual-Identity-flexibility;a5f412b
2023-02-22 12:32:15 +0100;Svelte-WP-display-Improving-Caroussel;aec6ad5
2023-02-22 12:17:34 +0100;Svelte-WP-display-3D-Caroussel-OK-with-some-limits-on-number-of-image-availables;830029a
2023-02-21 15:54:18 +0100;Svelte-WP-display-r-d-proof-for-basic-image-dislay-in-perspective-OK-all-other-codes-removed-for-now;c5123b2
2023-02-21 14:40:32 +0100;Svelte-WP-display-integration-of-gsap-3D-caroussel-FAILs-adding-specific-r-d-extension-to-try-to-solve-little-by-little-first-need-to-show-pictures-side-by-side;2a6074f
2023-02-21 04:36:54 +0100;Svelte-WP-display-integration-of-gsap-3D-caroussel-in-progress-data-load-ok-but-missing-some-transfome-stuff;c71145b
2023-02-21 04:08:05 +0100;Svelte-WP-display-integration-of-gsap-3D-caroussel-in-progress-data-load-and-types-error-fixed-but-buggy-display-all-images-sounds-stacked-one-on-each-others;528b76f
2023-02-21 02:22:02 +0100;Svelte-WP-display-integration-of-gsap-3D-caroussel-in-progress;928f299
2023-02-21 02:20:40 +0100;Svelte-WP-display-integration-of-3D-caroussel-in-progress-raw-integration-of-js-demo-code-ok-but-have-to-transform-from-jQuery-to-Svelte-and-use-more-typescript-ways;0e356c6
2023-02-21 00:03:03 +0100;Svelte-WP-display-loading-articles-in-progress;d1adcd4
2023-02-20 14:51:04 +0100;Svelte-WP-display-loading-articles-in-progress;93533b6
2023-02-20 07:51:41 +0100;Svelte-WP-display-improving-App-Top-Bar;a92c330
2023-02-20 07:40:03 +0100;Svelte-WP-display-improving-App-Logo;8df7a33
2023-02-20 07:38:43 +0100;Svelte-WP-display-improving-App-Logo;996fc52
2023-02-20 01:52:58 +0100;Svelte-WP-display-improving-design-and-removing-Demonstration-UI-to-focus-on-starter-mantra-promotionnal-blog-view;a270c0d
2023-02-19 14:19:42 +0100;Svelte-WP-display-improving-design;9c82ada
2023-02-19 04:01:43 +0100;Svelte-WP-display-improving-starter-lang-translation-links;7b975e2
2023-02-19 03:46:46 +0100;Svelte-WP-display-improving-starter;7a23739
2023-02-19 03:43:33 +0100;Svelte-WP-display-starter-config;3645652
2023-02-19 03:40:42 +0100;Merge-branch-Svelte-core-of-github.com-mickael-moreau-monwoo-web-starters-into-Svelte-WP-display;3746b40
2023-02-19 03:40:10 +0100;Svelte-core-improving-design;2fde283
2023-02-19 03:36:49 +0100;Svelte-WP-display-fixing-static-build-launch;ac999d0
2023-02-19 03:30:09 +0100;Svelte-WP-display-fixing-static-build-launch;5f42b5e
2023-02-19 03:27:33 +0100;Merge-branch-Svelte-core-of-github.com-mickael-moreau-monwoo-web-starters-into-Svelte-WP-display;d80324a
2023-02-19 03:25:36 +0100;Svelte-core-improving-design;4a62fdd
2023-02-19 03:21:28 +0100;Svelte-WP-display-fixing-static-build-launch;454adc2
2023-02-19 02:45:27 +0100;Merge-branch-Svelte-core-of-github.com-mickael-moreau-monwoo-web-starters-into-Svelte-WP-display;1242d8b
2023-02-19 02:44:29 +0100;Svelte-core-narowing-sitemap-inside-starter-since-knowing-routes-of-starter-only;22e78b6
2023-02-19 02:40:33 +0100;Merge-branch-Svelte-core-of-github.com-mickael-moreau-monwoo-web-starters-into-Svelte-WP-display;7e4fa32
2023-02-19 02:40:14 +0100;Svelte-core-shortening-mws-core-route-groupe;e6cc024
2023-02-19 02:33:45 +0100;Svelte-WP-display-merging-mws-configs-to-wp-display-and-adding-adaptations-for-i18n;b6bb732
2023-02-19 02:29:56 +0100;Merge-branch-Svelte-core-of-github.com-mickael-moreau-monwoo-web-starters-into-Svelte-WP-display;fe57bd8
2023-02-19 02:28:55 +0100;Svelte-core-improving-installer-files-sources;fe2b752
2023-02-19 02:09:46 +0100;Svelte-WP-display-merging-mws-configs-to-wp-display-and-adding-adaptations-for-i18n;1d2d930
2023-02-19 00:53:59 +0100;Merge-branch-Svelte-core-of-github.com-mickael-moreau-monwoo-web-starters-into-Svelte-WP-display;1ed05f1
2023-02-19 00:48:08 +0100;Svelte-core-fixing-issue-detected-by-functional-tests;f29a61c
2023-02-19 00:32:33 +0100;Merge-branch-Svelte-core-of-github.com-mickael-moreau-monwoo-web-starters-into-Svelte-WP-display;61f278c
2023-02-19 00:30:09 +0100;Svelte-core-bumping-version-since-all-tests-and-translations-are-working;d3f8e91
2023-02-19 00:28:46 +0100;Svelte-core-fixing-local-for-Funds-Link-to-force-language-of-targeted-translated-donation-route;88e1a84
2023-02-19 00:18:58 +0100;Svelte-core-TODO-in-test-for-static-page-rendering-in-playwrite-doable-inside-test-or-will-need-a-folder-with-playwright-projects-configuration-for-that;e29d63f
2023-02-19 00:12:29 +0100;Svelte-core-simplification-of-translation-of-html-lang-for-pre-rendering-OK;6bdba6c
2023-02-19 00:06:40 +0100;Svelte-core-translation-html-lang-pre-rendering-OK;ee1e71a
2023-02-19 00:06:01 +0100;Svelte-core-translation-html-lang-pre-rendering-OK;2535739
2023-02-18 21:57:35 +0100;Svelte-core-translation-and-pre-rendering-of-translated-route-mws-core-don-OK;1312031
2023-02-18 21:22:41 +0100;Svelte-core-adding-.vscode-configs-to-starter-source-configs;92de1e7
2023-02-18 21:13:59 +0100;Svelte-core-rename-starter-locales-source-configs-to-avoid-i18n-clash-lookup-for-those-files-start-translations-of-don-url;6561335
2023-02-18 20:20:26 +0100;Svelte-core-end-to-end-CODECEPTION-nicer-tool-ok-with-BASE_HREF-without-having-to-config;0f384c9
2023-02-18 20:12:12 +0100;Svelte-core-fixing-functionnal-tests-OK-will-check-e2e;f2632f9
2023-02-18 17:16:03 +0100;Svelte-core-fixing-tests-timeouts;43ebb40
2023-02-18 17:09:03 +0100;Svelte-core-fixing-functionnal-test-and-codes-for-i18n-routes-feature;75047e4
2023-02-18 16:35:52 +0100;Svelte-core-fixing-starter-GENERATOR;96938ac
2023-02-18 16:03:44 +0100;Svelte-core-fixing-header-language-fails-by-loading-language-at-first;8d01eb1
2023-02-18 15:43:58 +0100;Svelte-core-fixing-pre-compile-missing-routes-issue-by-provinding-an-html-sitemap.-Bonus-did-add-lib-for-generated-xml-sitemap;673f09f
2023-02-18 11:48:27 +0100;Svelte-core-adding-optionnal-lang-parameter;7f77455
2023-02-18 11:48:04 +0100;Svelte-core-adding-optionnal-lang-parameter;506ab38
2023-02-18 11:13:23 +0100;Svelte-WP-display-cleaning-in-progress;84b16ad
2023-02-18 01:19:59 +0100;Svelte-WP-display-cleaning-and-ways-to-build-for-production;67116fd
2023-02-17 23:48:14 +0100;Svelte-WP-display-cleaning-next-level-starter-organize-selected-UI-components;2850154
2023-02-17 23:15:08 +0100;Svelte-WP-display-merging-configs;858d293
2023-02-17 22:51:32 +0100;Merge-branch-Svelte-core-of-github.com-mickael-moreau-monwoo-web-starters-into-Svelte-WP-display;2fb7253
2023-02-17 22:50:54 +0100;Svelte-core-cleaning-files;d27090d
2023-02-17 22:26:29 +0100;Svelte-core-improving-tests-coverages-etc;ac60ed0
2023-02-17 17:09:13 +0100;Svelte-core-improving-tests-coverages-etc;1dba2a2
2023-02-17 14:45:12 +0100;Svelte-core-improving-similar-locales-handlings;866b1f2
2023-02-17 14:10:55 +0100;Svelte-WP-display-mergin-Svelte-core;f797b17
2023-02-17 14:09:10 +0100;Svelte-core-improving-readme;c44a91d
2023-02-17 14:03:58 +0100;Svelte-core-improving-coverage;a6ce8c2
2023-02-17 14:02:24 +0100;Svelte-core-improving-coverage;c50a517
2023-02-17 13:52:15 +0100;Svelte-WP-display-mergin-Svelte-core;30aaa12
2023-02-17 13:50:25 +0100;Svelte-WP-display-fixing-buggy-stuff;cb63d66
2023-02-17 13:48:15 +0100;Svelte-core-cleaning-code;d2d9d66
2023-02-17 13:43:54 +0100;Svelte-core-fixing-translations-issue-guard-BASE_HREF-for-dev-mode-r-d-for-SMUI-Select-not-updating-of-first-load-for-PROD-only;323e613
2023-02-17 00:27:17 +0100;Svelte-WP-display-auto-config-wp-display-in-progress;2ad3b4b
2023-02-16 23:43:36 +0100;Svelte-WP-display-auto-config-wp-display-from-current-configs-to-starter-src-configs;bc17b3c
2023-02-16 23:32:28 +0100;Svelte-WP-display-re-inject-wp-core;8f2364e
2023-02-16 23:13:29 +0100;Svelte-core-code-cleaning-in-progress;8a9ebbd
2023-02-16 23:10:06 +0100;Svelte-core-code-cleaning-in-progress;c4a0f8c
2023-02-16 22:59:32 +0100;Svelte-core-code-cleaning-in-progress;50f20ff
2023-02-16 22:58:49 +0100;Svelte-core-code-cleaning-in-progress;df24f6b
2023-02-16 22:58:30 +0100;Svelte-core-code-cleaning-in-progress;4308afb
2023-02-16 22:56:59 +0100;Svelte-core-code-cleaning-in-progress;e93c911
2023-02-16 22:47:16 +0100;Svelte-core-bumping-version-since-configs-orga-did-change;ae703c8
2023-02-16 22:41:59 +0100;Svelte-core-improving-configurations;606e83a
2023-02-16 22:32:32 +0100;Svelte-core-improving-install-script-to-handle-starters-COMMANDS-dependencies-with-terminal-STDIN-OK;19bc1d9
2023-02-16 21:15:19 +0100;Svelte-core-improving-install-script-to-handle-starters-COMMANDS-dependencies;b23b20b
2023-02-16 21:01:59 +0100;Svelte-core-improving-install-script-to-handle-starters-dependencies;48efb73
2023-02-16 20:50:33 +0100;Svelte-core-improving-install-script-to-handle-starters-dependencies;74fcfb1
2023-02-16 20:17:50 +0100;Svelte-core-budeling-configs-in-ONE-folder;f23e5e4
2023-02-16 17:49:10 +0100;Svelte-WP-display-cleaning-in-progress;46fbc76
2023-02-16 17:27:28 +0100;Svelte-WP-display-cleaning-in-progress;cb030bf
2023-02-16 15:11:42 +0100;Svelte-wp-display-cleaning-in-progress;672a150
2023-02-16 15:11:31 +0100;Svelte-wp-display-cleaning-in-progress;94d715f
2023-02-16 15:11:07 +0100;Svelte-wp-display-cleaning-in-progress;ec314d9
2023-02-16 15:10:37 +0100;Svelte-wp-display-cleaning-in-progress;43e8730
2023-02-16 15:07:10 +0100;Svelte-wp-display-cleaning-in-progress;1547496
2023-02-16 14:50:33 +0100;Svelte-wp-display-importing-REtD-20230130-SvelteWithWpApiStudyWithUILibs-as-POC-for-miguel.monwoo.com-and-mws-Svelte-core-0.0.6;e529c5f
2023-02-16 13:48:46 +0100;Svelte-core-cleaning-junk-files;9a38ff7
2023-02-16 13:47:45 +0100;Svelte-core-cleaning-junk-files;59fa24d
2023-02-16 13:05:51 +0100;Svelte-core-fixing-prod-packaging;e9a4954
2023-02-16 12:57:14 +0100;Svelte-core-fixing-tests-and-bumping-version;224aef6
2023-02-16 12:42:09 +0100;Svelte-core-cleaning-DONE;31279d0
2023-02-16 11:36:36 +0100;Svelte-core-cleaning-in-progress;0825b37
2023-02-16 11:33:17 +0100;Svelte-core-cleaning-in-progress;ef4c059
2023-02-16 10:10:02 +0100;Svelte-core-100-test-coverage-OK-next-step-is-cleaning;d0576f0
2023-02-16 00:12:37 +0100;Svelte-core-solving-static-injection-and-transforming-logger-code-to-some-Class-system;4b9e430
2023-02-15 19:33:56 +0100;Svelte-core-TODO-test-coverage-FAIL-with-static-injection-like-if-mock-is-avoiding-real-code-args-configs;b2d33ec
2023-02-15 11:17:49 +0100;Svelte-core-TODO-test-coverage-ok-for-single-file-but-failling-as-global-run-on-logger-LogLevel-.env-config-test;5bb6733
2023-02-15 10:12:11 +0100;Svelte-core-improving-test-coverage-after-cleaning-border-effects;fe460e4
2023-02-14 19:12:54 +0100;Svelte-core-cleaning-in-progress;1972032
2023-02-14 19:04:50 +0100;Svelte-core-cleaning-in-progress;030b1b1
2023-02-14 19:02:42 +0100;Svelte-core-cleaning-in-progress;f82cb5e
2023-02-14 17:35:03 +0100;Svelte-core-cleaning-in-progress;d098997
2023-02-14 14:55:03 +0100;Svelte-core-cleaning-in-progress;569cdde
2023-02-14 14:21:11 +0100;Svelte-core-fixing-build-warnings;5dec2db
2023-02-14 14:06:42 +0100;Svelte-core-fixing-tests;310c0e5
2023-02-14 14:03:28 +0100;Svelte-core-script-to-dump-current-config-to-starter-configs-file-OK;761acda
2023-02-14 13:56:44 +0100;Svelte-core-script-to-dump-current-config-to-starter-configs-file-OK;5b63a40
2023-02-14 13:43:32 +0100;Svelte-core-script-to-dump-current-config-to-starter-configs-file-OK;6402480
2023-02-14 13:40:51 +0100;Svelte-core-script-to-dump-current-config-to-starter-configs-file-OK;0ec76ba
2023-02-14 13:36:23 +0100;Svelte-core-script-to-dump-current-config-to-starter-configs-file-in-progress;cac8f42
2023-02-14 12:50:25 +0100;Svelte-core-script-to-dump-current-config-to-starter-configs-file-in-progress;0875adc
2023-02-14 12:37:30 +0100;Svelte-core-cleaning-code-in-progress-sync-CONFIG-Files-manually-will-add-script-for-that;aba3695
2023-02-14 11:34:11 +0100;Svelte-core-cleaning-code-in-progress;20648a4
2023-02-14 11:28:26 +0100;Svelte-core-improving-design-extracting-AppFundsLink-component;e75e44d
2023-02-13 23:30:53 +0100;Svelte-core-embeding-fonts-and-icons;0ed3c89
2023-02-13 20:22:31 +0100;Svelte-core-improving-translations;dea408a
2023-02-13 19:40:30 +0100;Merge-branch-Svelte-core-of-github.com-mickael-moreau-monwoo-web-starters-into-Svelte-core;ed9515a
2023-02-13 17:56:34 +0100;Svelte-core-improving-designs;0518222
2023-02-13 17:56:34 +0100;Svelte-core-improving-design-and-Affiliations;7aafe2d
2023-02-13 17:30:42 +0100;Svelte-core-adding-app-copyright;da3d5da
2023-02-13 16:53:13 +0100;Svelte-core-fixing-design-and-adding-SCSS-r-d-stuff;7d042e4
2023-02-13 15:34:34 +0100;Svelte-core-fixing-tests;4f8e7ec
2023-02-13 15:31:10 +0100;Svelte-core-fixing-tests;e17a469
2023-02-13 15:25:49 +0100;Svelte-core-fixing-styles-loading-and-theme-switch-process-orders;5541eba
2023-02-13 14:30:59 +0100;Svelte-core-fixing-styles-loading-and-translations;cf27662
2023-02-13 14:08:54 +0100;Svelte-core-fixing-styles-loading-orders;71821b0
2023-02-13 13:26:37 +0100;Svelte-core-fixing-styles-loading-orders;aecdd03
2023-02-13 04:25:16 +0100;Svelte-core-cleaning-r-d-and-todos-in-progress;0183f00
2023-02-13 04:17:52 +0100;Svelte-core-cleaning-r-d-and-todos-in-progress;17a4555
2023-02-13 04:03:14 +0100;Svelte-core-cleaning-r-d-and-todos-in-progress-add-locales-to-configs;9e45351
2023-02-13 03:44:03 +0100;Svelte-core-cleaning-r-d-and-todos-in-progress;8c16c98
2023-02-13 03:28:12 +0100;Svelte-core-cleaning-r-d-and-todos-in-progress-normalize-translation-function-name-to-t-since-_-taken-by-lodash;e729a6c
2023-02-13 03:20:44 +0100;Svelte-core-cleaning-r-d-and-todos-in-progress;4e92355
2023-02-13 02:48:56 +0100;Svelte-core-fixing-Readme-MiguelDevs;34260b9
2023-02-13 02:19:51 +0100;Svelte-core-fixing-Readme;ea8ae0e
2023-02-13 01:59:39 +0100;Svelte-core-fixing-e2e-tests-translations;1981513
2023-02-12 23:42:46 +0100;Svelte-core-bumping-version-since-all-tests-going-OK-still-need-to-clean-some-r-d-comments-and-check-TODOs;ae34073
2023-02-12 23:31:37 +0100;Svelte-core-fixing-functional-and-e2e-tests.-All-Running-OK-next-will-be-some-cleaning-steps;ee6933f
2023-02-12 22:06:31 +0100;Svelte-core-fixing-dist-build-server-SSR-need-to-have-i18n-init-too;beab610
2023-02-12 20:42:57 +0100;Svelte-core-100-code-coverage-OK-will-be-able-to-start-cleaning-session;57d6086
2023-02-12 20:04:38 +0100;Svelte-core-improving-unit-tests;9b0e57d
2023-02-12 17:08:39 +0100;Svelte-core-fixing-unit-tests-improving-coverage-for-LangSwitch.svelte;e1f8ee9
2023-02-12 16:34:36 +0100;Svelte-core-adding-license-fix-for-Miguel-Monwoo-https-miguel.monwoo.com-inalienable-moral-rights-about-MWS-starters-usage;967a87a
2023-02-12 15:45:23 +0100;Svelte-core-fixing-unit-tests-100-coverage-for-logger.ts-OK;10488dc
2023-02-12 13:18:02 +0100;Svelte-core-fixing-unit-tests-succed-to-twerk-stack-for-coverage-about-stack-wthout-at-links;e1a4b6c
2023-02-12 12:15:54 +0100;Svelte-core-fixing-unit-tests-succed-to-mock-Error-constructor-will-need-to-twerk-stack-for-coverage-about-stack-wthout-at-links;35ff72a
2023-02-11 23:17:28 +0100;Svelte-core-fixing-unit-tests-after-our-last-r-d-sessions;b39a77a
2023-02-11 22:23:24 +0100;Svelte-core-adding-r-d-drafting-for-custom-DDD-logging-by-adding-custom-domains-to-logger-did-fix-WRONG-theme-storage-update-TODO-update-tests;c3bfb65
2023-02-11 19:11:32 +0100;Svelte-core-adding-r-d-drafting-for-custom-logger-and-i18n;abee110
2023-02-11 17:03:53 +0100;Svelte-core-drafting-a-custom-logger-having-same-kind-of-init-issue-as-i18n-for-async-calls;035a67c
2023-02-11 11:45:26 +0100;Svelte-core-improving-i18n-for-our-usages;94e66f3
2023-02-11 00:54:18 +0100;Svelte-core-adding-i18n-improving-test-coverage;41bcfda
2023-02-10 22:44:51 +0100;Svelte-core-adding-i18n-testing-it-all-going-OK-if-knowing-svelte-reactivity;fc621e0
2023-02-10 22:15:51 +0100;Svelte-core-adding-i18n-really-easy;ca3734d
2023-02-10 20:20:34 +0100;Svelte-core-cleaning-Review-in-progress;5ab0a80
2023-02-10 19:45:52 +0100;Svelte-core-cleaning-Review-in-progress;9ad9639
2023-02-10 19:40:29 +0100;Svelte-core-cleaning-Review-in-progress;0e33d76
2023-02-10 19:21:41 +0100;Svelte-core-in-progress-bumping-version-production-archive-is-now-OK-from-git-src;cac7566
2023-02-10 19:16:13 +0100;Svelte-core-in-progress-fixing-version-since-issue-with-last-versions-auto-fetch;11ac3b7
2023-02-10 18:19:48 +0100;Svelte-core-in-progress-cleaning-stuffs;5deae7c
2023-02-10 17:57:59 +0100;Svelte-core-in-progress-bumping-version-importing-r-d-from-WA-wp-plugins-wa-moon-scrap-as-comments-next-step-will-be-r-d-clean-up;4479375
2023-02-10 17:17:58 +0100;Svelte-core-in-progress-bumping-version-all-is-working-with-some-r-d-comments-to-clean;0aaa5e5
2023-02-10 17:12:17 +0100;Svelte-core-in-progress-functionnal-test-ok;9935d0e
2023-02-10 15:57:18 +0100;Svelte-core-in-progress-codeception-e2e-fully-ok;1ea6042
2023-02-10 15:17:19 +0100;Svelte-core-in-progress-improving-coverage-up-to-100-OK;129ffb0
2023-02-10 15:05:44 +0100;Svelte-core-in-progress-improving-coverage;c4bc6c3
2023-02-10 14:08:03 +0100;Svelte-core-in-progress-succed-to-cover-some-test-where-storage-hold-values-but-get-other-parts-not-tested;ce4573e
2023-02-10 13:43:21 +0100;Svelte-core-in-progress-no-more-red-coverage-grades.-Still-fail-to-cover-some-test-where-storage-hold-values;c1a9a2f
2023-02-10 02:01:05 +0100;Svelte-core-in-progress-try-to-test-failing-case;deb15fc
2023-02-09 23:49:40 +0100;Svelte-core-in-progress-adding-vitest-ui;85c2e74
2023-02-09 23:05:33 +0100;Svelte-core-in-progress-improving-mockup.-TODO-browser-is-false-in-unit-test-mock-it-true-for-client-side-tests-coverages;b1ed72c
2023-02-09 22:48:57 +0100;Svelte-core-in-progress-adding-unit-test-to-fulfil-the-coverage-tests;db21e9b
2023-02-09 10:55:47 +0100;Svelte-core-in-progress-adding-coverage-tests;84a5c81
2023-02-09 09:58:46 +0100;Svelte-core-in-progress-improving-tests-launch;83bae11
2023-02-09 09:56:41 +0100;Svelte-core-in-progress-improving-tests-launch;633e87f
2023-02-09 09:17:20 +0100;Svelte-core-in-progress-using-typescript-with-codeceptionJS;0317c00
2023-02-09 07:46:48 +0100;Svelte-core-in-progress;e240065
2023-02-08 22:16:10 +0100;Svelte-core-in-progress-fixing-js-module-file-to-be-module-by-using-.mjs-extension-since-.js-are-commonjs-now;ce49281
2023-02-08 22:04:27 +0100;Svelte-core-in-progress-succed-to-integrate-codeception-js-build.-TS-build-failling-but-ok-with-JS-for-now;28d3ff3
2023-02-08 22:02:45 +0100;Svelte-core-in-progress-succed-to-integrate-codeception-js-build.-TS-build-failling-but-ok-with-JS-for-now;05941db
2023-02-08 21:26:55 +0100;Svelte-core-in-progress-trying-to-integrate-codeception-as-TS-build-failing-on-mixing-ts-modules-and-commonjs;46dacc5
2023-02-08 17:03:46 +0100;Svelte-core-in-progress;3ad5596
2023-02-08 17:00:36 +0100;Svelte-core-in-progress-dumping-version-we-now-have-Unit-tests-please-let-thoses-always-pass-before-commit-or-WARN-in-all-failling-commits;ac5d3f7
2023-02-08 16:58:50 +0100;Svelte-core-in-progress-unit-tests-integration-OK-all-passing-still-working-on-e2e-tests;9042511
2023-02-08 16:41:27 +0100;Svelte-core-in-progress-adding-unit-tests-integration-from-vitest-with-https-github.com-davipon-svelte-add-vitest;d80ecee
2023-02-08 15:52:15 +0100;Svelte-core-in-progress-starting-integration-of-e2e-tests-system;f939774
2023-02-08 15:25:36 +0100;Svelte-core-in-progress;8b765cd
2023-02-08 15:20:43 +0100;Svelte-core-improving-source-packagings;faa95b4
2023-02-08 15:15:49 +0100;Svelte-core-improving-source-packagings;b840eb9
2023-02-08 15:09:30 +0100;Svelte-core-improving-source-packagings;671053a
2023-02-08 14:34:44 +0100;Svelte-core-adding-license-and-improving-source-packagings;0a472c5
2023-02-08 12:48:06 +0100;Svelte-core-adding-dist-source-package-for-source-release;c5760d2
2023-02-08 12:46:21 +0100;Svelte-core-adding-dist-source-package-for-source-release;eaf9de2
2023-02-08 07:03:22 +0100;Svelte-core-finding-ways-to-inject-splited-configs-in-root-configs;0fbf39f
2023-02-08 06:58:16 +0100;Svelte-core-cleaning-code-after-r-d-injection-from-REtD-20230130-SvelteWithWpApiStudyWithUILibs-finding-ways-to-inject-splited-configs-in-root-configs;fad6c9a
2023-02-08 01:47:55 +0100;Svelte-core-cleaning-codes-removing-r-d-stuf-next-step-is-to-get-files-from-last-R-D-sprint-then-clean-again-and-then-add-some-tests-like-Dark-mode-saved-on-reload-etc;8d86376
2023-02-07 03:37:54 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-optimising-prerendered-file-size-and-API-pictures-links;aaf57ce
2023-02-06 19:00:06 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-improving-meanings-and-designs;d6d3d39
2023-02-06 18:42:25 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-improving-loader-and-config-for-load-features;268e946
2023-02-06 16:44:45 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-improving-loader-and-config-for-load-features;aa1085a
2023-02-06 16:40:13 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-improving-loader-and-config-for-load-features;10d501c
2023-02-06 16:08:30 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-improving-meanings-and-designs;66533ed
2023-02-04 23:12:37 +0100;moon-kiosk-improving-desgin;e256ef0
2023-02-04 22:07:26 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-improving-meanings-and-designs;91f6784
2023-02-04 06:35:28 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-mixing-buy-and-display-links;876c22f
2023-02-04 06:22:46 +0100;web-wp-plugin-TODO-config-LWS-cache-or-use-wp-rocket-to-keep-wooCommerce-dynamic-endpoint-safe-from-cache;d51863c
2023-02-03 22:06:25 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-try-to-fix-goTop-touch-event-selecting-pictures-below-if-some-transform-products-display-link-by-direct-cart-products-add-to-checkout-page;d44a760
2023-02-03 20:54:26 +0100;web-wp-plugin-add-product_variation-to-rest-api-fields;1a15149
2023-02-03 03:05:08 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-improving-responsive;766a2bd
2023-02-03 02:36:33 +0100;SvelteWithWpApiStudyWithUILibs-in-progress-fixing-responsive;b5cd9ae
